"DOTAHeroes"
{
	"npc_dota_hero_brewmaster"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"							"npc_dota_hero_brewmaster"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"		"brewmaster_thunder_clap"
		"Ability2"		"brewmaster_cinder_brew"
		"Ability3"		"brewmaster_drunken_brawler"
		"Ability4"		"brewmaster_primal_companion"
		"Ability5"		"generic_hidden"
		"Ability6"		"brewmaster_primal_split"
		"Ability10"		"special_bonus_unique_brewmaster_2"
		"Ability11"		"special_bonus_unique_brewmaster_7"
		"Ability12"		"special_bonus_unique_brewmaster_5"
		"Ability13"		"special_bonus_unique_brewmaster_8"
		"Ability14"		"special_bonus_unique_brewmaster"
		"Ability15"		"talent_attack_damage_252"
		"Ability16"		"special_bonus_unique_brewmaster_6"
		"Ability17"		"talent_cleave_100"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"							"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"					"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"		"9"
		"AttackDamageMax"		"16"
		"AttackRate"							"1.7"
		"AttackAnimationPoint"					"0.350000"
		"AttackAcquisitionRange"				"600"
		"AttackRange"							"170"
		"ProjectileSpeed"						"0"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"						"DOTA_ATTRIBUTE_ALL"
		"AttributeBaseStrength"		"23"
		"AttributeStrengthGain"		"3.700000"
		"AttributeBaseAgility"		"19"
		"AttributeAgilityGain"		"2.0000"
		"AttributeBaseIntelligence"		"15"
		"AttributeIntelligenceGain"		"1.60000"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"						"0.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"							"310"
		"MovementTurnRate"						"0.7"
	}
}
