"DOTAHeroes"
{
    "npc_dota_hero_mirana"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_mirana"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"mirana_starfall_custom"
		"Ability2"	"mirana_sacred_arrow_custom"
		"Ability3"	"mirana_leap_custom"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden" 
		"Ability6"	"mirana_blessing_of_the_moon_custom"
		"Ability10"	"talent_mirana_sacred_arrow_phased" 
		"Ability11"	"talent_mirana_leap_bonus_agility" 
		"Ability12"	"talent_mirana_starfall_third_strike" 
		"Ability13"	"talent_mirana_blessing_of_the_moon_evasion" 
		"Ability14"	"talent_mirana_sacred_arrow_cooldown" 
		"Ability15"	"talent_mirana_leap_bat_reduction" 
		"Ability16"	"talent_mirana_starstorm_blind" 
		"Ability17"	"talent_mirana_blessing_of_the_moon_aura" 

		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-2"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"24"
		"AttackDamageMax"	"30"
		"BaseAttackSpeed"	"110"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.35"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"630"
		"ProjectileModel"	"particles/units/heroes/hero_mirana/mirana_base_attack.vpcf"
		"ProjectileSpeed"	"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_ALL"
		"AttributeBaseStrength"	"18"
		"AttributeStrengthGain"	"2.2"
		"AttributeBaseIntelligence"	"22"
		"AttributeIntelligenceGain"	"1.9"
		"AttributeBaseAgility"	"24"
		"AttributeAgilityGain"	"3.1"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusManaRegen"	"0.4"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"290"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
