"DOTAHeroes"
{
	"npc_dota_hero_nevermore"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_nevermore"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"nevermore_shadowraze1"
		"Ability2"	"nevermore_shadowraze2"
		"Ability3"	"nevermore_shadowraze3"
		"Ability4"	"nevermore_necromastery"
		"Ability5"	"nevermore_dark_lord"
		"Ability6"	"nevermore_requiem"
		"Ability10"	"special_bonus_unique_nevermore_7"
		"Ability11"	"talent_attack_speed_25"
		"Ability12"	"special_bonus_unique_nevermore_3"
		"Ability13"	"special_bonus_unique_nevermore_2"
		"Ability14"	"special_bonus_unique_nevermore_1"
		"Ability15"	"special_bonus_unique_nevermore_6"
		"Ability16"	"special_bonus_unique_nevermore_shadowraze_cooldown"
		"Ability17"	"special_bonus_unique_nevermore_raze_procsattacks"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"21"
		"AttackDamageMax"	"27"
		"AttackRate"	"1.6"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"500"
		"ProjectileModel"	"particles/units/heroes/hero_nevermore/nevermore_base_attack.vpcf"
		"ProjectileSpeed"	"1200"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"19"
		"AttributeStrengthGain"	"2.7"
		"AttributeBaseIntelligence"	"18"
		"AttributeIntelligenceGain"	"2.2"
		"AttributeBaseAgility"	"20"
		"AttributeAgilityGain"	"3.5"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.25"
		"StatusManaRegen"	"0.3"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"305"
		"MovementTurnRate"	"0.9"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
