	"DOTAHeroes"
{
	"npc_dota_hero_skeleton_king"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_skeleton_king"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"wraith_king_hellfire_blast_custom"
		"Ability2"	"wraith_king_vampiric_aura_custom"
		"Ability3"	"wraith_king_mortal_strike_custom"
		"Ability4"	"wraith_king_tombstone_custom"
		"Ability5"	"generic_hidden"
		"Ability6"	"wraith_king_reincarnation_custom"
		"Ability10"	"talent_wraith_king_hellfire_blast_custom_aoe" // talent_wraith_king_hellfire_blast_custom_aoe
		"Ability11"	"talent_wraith_king_vampiric_aura_custom_additional_ability" // talent_wraith_king_reincarnation_custom_shild
		"Ability12"	"talent_wraith_king_reincarnation_custom_shild" // talent_wraith_king_vampiric_aura_custom_additional_ability
		"Ability13"	"talent_wraith_king_mortal_strike_custom_insta_kill" // talent_wraith_king_mortal_strike_custom_insta_kill
		"Ability14"	"talent_wraith_king_hellfire_blast_custom_explosion" // talent_wraith_king_hellfire_blast_custom_explosion
		"Ability15"	"talent_wraith_king_vampiric_aura_custom_not_stun" // talent_wraith_king_reincarnation_custom_inspiration
		"Ability16"	"talent_wraith_king_reincarnation_custom_inspiration" //  talent_wraith_king_vampiric_aura_custom_not_stun
		"Ability17"	"talent_wraith_king_mortal_strike_custom_critical_increases" // talent_wraith_king_mortal_strike_custom_critical_increases
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"38"
		"AttackDamageMax"	"40"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.56"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		"ProjectileSpeed"	"0"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"22"
		"AttributeStrengthGain"	"3"
		"AttributeBaseIntelligence"	"18"
		"AttributeIntelligenceGain"	"1.6"
		"AttributeBaseAgility"	"16"
		"AttributeAgilityGain"	"1.7"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"315"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
