"DOTAHeroes"
{
	"npc_dota_hero_abaddon"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_abaddon"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"abaddon_death_coil"
		"Ability2"	"abaddon_aphotic_shield"
		"Ability3"	"abaddon_frostmourne"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"abaddon_borrowed_time"
		"Ability10"	"special_bonus_unique_abaddon_6"
		"Ability11"	"talent_bonus_strength_8"
		"Ability12"	"talent_attack_damage_65"
		"Ability13"	"special_bonus_unique_abaddon_2"
		"Ability14"	"special_bonus_unique_abaddon"
		"Ability15"	"special_bonus_unique_abaddon_5"
		"Ability16"	"special_bonus_unique_abaddon_3"
		"Ability17"	"special_bonus_unique_abaddon_4"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"28"
		"AttackDamageMax"	"38"
		"BaseAttackSpeed"	"120"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.56"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_ALL"
		"AttributeBaseStrength"	"22"
		"AttributeStrengthGain"	"2.6"
		"AttributeBaseIntelligence"	"18"
		"AttributeIntelligenceGain"	"2"
		"AttributeBaseAgility"	"23"
		"AttributeAgilityGain"	"1.5"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"1"
		"StatusManaRegen"	"0.25"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"325"
		"MovementTurnRate"	"0.6"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
