"DOTAHeroes"
{
	"npc_dota_hero_crystal_maiden"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_crystal_maiden"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"crystal_maiden_crystal_nova"
		"Ability2"	"crystal_maiden_frostbite"
		"Ability3"	"crystal_maiden_brilliance_aura"
		"Ability4"	"crystal_maiden_crystal_clone"
		"Ability5"	"generic_hidden"
		"Ability6"	"crystal_maiden_freezing_field"
		"Ability7"	"crystal_maiden_freezing_field_stop"
		"Ability10"	"talent_hp_250"
		"Ability11"	"special_bonus_unique_crystal_maiden_6"
		"Ability12"	"special_bonus_unique_crystal_maiden_frostbite_castrange"
		"Ability13"	"special_bonus_unique_crystal_maiden_5"
		"Ability14"	"talent_attack_speed_200"
		"Ability15"	"special_bonus_unique_crystal_maiden_3"
		"Ability16"	"special_bonus_unique_crystal_maiden_1"
		"Ability17"	"special_bonus_unique_crystal_maiden_2"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"28"
		"AttackDamageMax"	"34"
		"BaseAttackSpeed"	"100"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.45"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"600"
		"ProjectileModel"	"particles/units/heroes/hero_crystalmaiden/maiden_base_attack.vpcf"
		"ProjectileSpeed"	"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"17"
		"AttributeStrengthGain"	"2.2"
		"AttributeBaseIntelligence"	"16"
		"AttributeIntelligenceGain"	"3.3"
		"AttributeBaseAgility"	"16"
		"AttributeAgilityGain"	"1.6"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusManaRegen"	"1"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"280"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
