"DOTAHeroes"
{
	"npc_dota_hero_spectre"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_spectre"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"spectre_spectral_dagger"
		"Ability2"	"spectre_desolate"
		"Ability3"	"spectre_dispersion_custom"
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability10"	"special_bonus_unique_spectre"
		"Ability11"	"talent_bonus_all_stats_20"
		"Ability12"	"special_bonus_unique_spectre_2"
		"Ability13"	"special_bonus_unique_spectre_6"
		"Ability14"	"talent_hp_1000"
		"Ability15"	"special_bonus_unique_spectre_3"
		"Ability16"	"talent_cleave_100"
		"Ability17"	"special_bonus_unique_spectre_5"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"23"
		"AttackDamageMax"	"27"
		"BaseAttackSpeed"	"90"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.3"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"23"
		"AttributeStrengthGain"	"2.5"
		"AttributeBaseIntelligence"	"16"
		"AttributeIntelligenceGain"	"1.7"
		"AttributeBaseAgility"	"25"
		"AttributeAgilityGain"	"2.1"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"2"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"290"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
