"DOTAHeroes"
{
	"npc_dota_hero_leshrac"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_leshrac"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"leshrac_split_earth"
		"Ability2"	"leshrac_diabolic_edict"
		"Ability3"	"leshrac_lightning_storm"
		"Ability4"	"leshrac_greater_lightning_storm"
		"Ability5"	"generic_hidden"
		"Ability6"	"leshrac_pulse_nova"
		"Ability10"	"talent_mp_regen_175" 	
		"Ability11"		"special_bonus_unique_leshrac_5"
		"Ability12"		"special_bonus_unique_leshrac_6"
		"Ability13"		"special_bonus_unique_leshrac_7"
		"Ability14"		"special_bonus_unique_leshrac_4"
		"Ability15"		"special_bonus_unique_leshrac_3"
		"Ability16"		"special_bonus_unique_leshrac_pulse_nova_lightning"
		"Ability17"		"special_bonus_unique_leshrac_1"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"0"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"27"
		"AttackDamageMax"	"31"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.4"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"575"
		"ProjectileModel"	"particles/units/heroes/hero_leshrac/leshrac_base_attack.vpcf"
		"ProjectileSpeed"	"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeStrengthGain"	"2.8"
		"AttributeBaseIntelligence"	"22"
		"AttributeIntelligenceGain"	"3.5"
		"AttributeBaseAgility"	"23"
		"AttributeAgilityGain"	"2.8"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"325"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
