"DOTAHeroes"
{
	"npc_dota_hero_marci"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_marci"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"marci_grapple"
		"Ability2"	"marci_companion_run"
		"Ability3"	"marci_guardian"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"marci_unleash"
		"Ability10"	"special_bonus_unique_marci_guardian_lifesteal"
		"Ability11"	"special_bonus_unique_marci_grapple_damage"
		"Ability12"	"talent_cleave_25"
		"Ability13"	"special_bonus_unique_marci_lunge_cooldown"
		"Ability14"	"special_bonus_unique_marci_grapple_stun_duration"
		"Ability15"	"special_bonus_unique_marci_unleash_speed"
		"Ability16"	"special_bonus_unique_marci_unleash_silence"
		"Ability17"	"special_bonus_unique_marci_guardian_magic_immune"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"0"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"33"
		"AttackDamageMax"	"37"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.3"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		"ProjectileSpeed"	"0"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"23"
		"AttributeStrengthGain"	"3.6"
		"AttributeBaseIntelligence"	"19"
		"AttributeIntelligenceGain"	"1.9"
		"AttributeBaseAgility"	"20"
		"AttributeAgilityGain"	"2.4"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusManaRegen"	"0"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"315"
		"MovementTurnRate"	"0.9"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
