"DOTAHeroes"
{
	"npc_dota_hero_mars"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_mars"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"mars_spear"
		"Ability2"	"mars_gods_rebuke"
		"Ability3"	"mars_bulwark"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"mars_arena_of_blood"
		"Ability10"	"special_bonus_unique_mars_rebuke_radius"
		"Ability11"	"special_bonus_unique_mars_bulwark_redirect_chance"
		"Ability12"	"special_bonus_unique_mars_rebuke_cooldown"
		"Ability13"	"special_bonus_unique_mars_spear_bonus_damage"
		"Ability14"	"special_bonus_unique_mars_bulwark_damage_reduction"
		"Ability15"	"special_bonus_unique_mars_spear_stun_duration"
		"Ability16"	"special_bonus_unique_mars_gods_rebuke_extra_crit"
		"Ability17"	"special_bonus_unique_mars_arena_of_blood_hp_regen"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"26"
		"AttackDamageMax"	"34"
		"AttackRate"	"1.8"
		"AttackAnimationPoint"	"0.4"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"250"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"23"
		"AttributeStrengthGain"	"3.7"
		"AttributeBaseIntelligence"	"21"
		"AttributeIntelligenceGain"	"2.2"
		"AttributeBaseAgility"	"20"
		"AttributeAgilityGain"	"1.7"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusManaRegen"	"0.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"310"
		"MovementTurnRate"	"0.8"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
