"DOTAHeroes"
{
	"npc_dota_hero_primal_beast"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_primal_beast"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"				"primal_beast_onslaught"
		"Ability2"				"primal_beast_trample"
		"Ability3"				""
		"Ability4"				"primal_beast_rock_throw"
		"Ability5"				"primal_beast_onslaught_release"
		"Ability6"				"primal_beast_pulverize"
		"Ability10"				"special_bonus_unique_primal_beast_onslaught_damage"
		"Ability11"				"special_bonus_unique_primal_beast_trample_magic_resist"
		"Ability12"				"special_bonus_unique_primal_beast_trample_cooldown"
		"Ability13"				"talent_bonus_strength_20"
		"Ability14"				"special_bonus_unique_primal_beast_trample_attack_damage"
		"Ability15"				"talent_hp_1000"
		"Ability16"				"talent_cleave_60"
		"Ability17"				"special_bonus_unique_primal_beast_pulverize_duration"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"2"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"		"36"
		"AttackDamageMax"		"38"
		"AttackRate"			"1.8"
		"AttackAnimationPoint"	"0.6"
		"AttackAcquisitionRange""600"
		"AttackRange"			"150"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"26"
		"AttributeStrengthGain"		"4.300000"
		"AttributeBaseIntelligence"	"16"
		"AttributeIntelligenceGain"	"1.700000"
		"AttributeBaseAgility"		"15"
		"AttributeAgilityGain"		"1.000000"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"			"1"
		"StatusManaRegen"			"0.25"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.6"
	}
}
