"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Variables
		//"dota_ability_variable_health"				"к здоровью"					// $health
		//"dota_ability_variable_mana"				"к мане"						// $mana
		//"dota_ability_variable_armor"				"к броне"						// $armor
		//"dota_ability_variable_damage"				"к урону"					// $damage
		//"dota_ability_variable_str"					"к силе"					// $str
		//"dota_ability_variable_int"					"к интеллекту"				// $int
		//"dota_ability_variable_agi"					"к ловкости"					// $agi
		//"dota_ability_variable_all"					"ко всем атрибутам"			// $all
		//"dota_ability_variable_primary_attribute"	"к основному атрибуту"			// $primary_attribute
		//"dota_ability_variable_attack"				"к скорости атаки"				// $attack
		//"dota_ability_variable_hp_regen"			"к восстановлению здоровья"		// $hp_regen
		//"dota_ability_variable_lifesteal"			"к вампиризму"					// $lifesteal
		//"dota_ability_variable_mana_regen"			"к восстановлению маны"			// $mana_regen
		//"dota_ability_variable_mana_regen_aura"		"к восстановлению маны в ауре"	// $mana_regen_aura
		//"dota_ability_variable_spell_amp"			"к урону от заклинаний"				// $spell_amp
		//"dota_ability_variable_debuff_amp"			"к длительности отрицательных эффектов"			// $debuff_amp
		//"dota_ability_variable_move_speed"			"к скорости передвижения"			// $move_speed
		//"dota_ability_variable_evasion"				"к уклонению"					// $evasion
		//"dota_ability_variable_spell_resist"		"к сопротивлению магии"			// $spell_resist
		//"dota_ability_variable_spell_lifesteal"		"к вампиризму заклинаниями"			// $spell_lifesteal
		//"dota_ability_variable_spell_lifesteal_creep"	"к вампиризму заклинаниями (от крипов)"	// $spell_lifesteal_creep
		//"dota_ability_variable_spell_lifesteal_hero"	"к вампиризму заклинаниями (от героев)"	// $spell_lifesteal_hero
		//"dota_ability_variable_selected_attrib"		"к выбранному атрибуту"		// $selected_attribute
		//"dota_ability_variable_attack_range"		"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"	// $attack_range
		//"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"	// $attack_range_melee
		//"dota_ability_variable_cast_range"			"к дальности применения заклинаний"				// $cast_range
		//"dota_ability_variable_status_resist"		"к сопротивлению эффектам"			// $status_resist
		//"dota_ability_variable_projectile_speed"	"к скорости снарядов"			// $projectile_speed
		//"dota_ability_variable_manacost_reduction"	"к уменьшению расхода маны"		// $manacost_reduction
		//"dota_ability_variable_cooldown_reduction"	"к уменьшению перезарядок заклинаний"		// $cooldown_reduction
		//"dota_ability_variable_max_mana_percentage"	"к максимальной мане"			// $max_mana_percentage
		//"dota_ability_variable_damage_int_hero"	"к урону (у героев интеллекта)" // $damage_int_hero
		//"dota_ability_variable_damage_agi_hero"	"к урону (у героев ловкости)" // $damage_agi_hero
		//"dota_ability_variable_damage_str_hero"	"к урону (у героев силы)" // $damage_str_hero

		"DOTA_ability_variable_max_health_regen"		"макс. здоровья в секунду"			// $max_health_regen
		"DOTA_ability_variable_hp_regen_amp"			"к здоровью от восстановления и вампиризма"			// $hp_regen_amp
		"DOTA_ability_variable_status_resistance"		"к сопротивлению эффекта"			// $status_resistance
		"DOTA_ability_variable_spell_amp"				"к урону от заклинаний"			// $spell_amp
		"DOTA_ability_variable_spell_lifesteal_amp"		"к усилению вампиризма от заклинаний"			// $spell_lifesteal_amp
		"DOTA_ability_variable_mana_regen_amp"			"к усилению восстановления маны"			// $mana_regen_amp

		//Abilities

		"DOTA_Tooltip_modifier_gold_extra_storage"																	"额外黄金"
		"DOTA_Tooltip_modifier_gold_extra_storage_Description"														"哪怕一分钱也不要损失。"

		"DOTA_Tooltip_ability_alchemist_power_of_gold"																"黄金的力量"
        "DOTA_Tooltip_ability_alchemist_power_of_gold_Description"            										"每收到 %total_earned_gold_for_stack% 金币，所有属性就会被动增加​​ %attributes_per_stack%。"


		
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom"															"精准光环"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_Description"												"根据英雄的敏捷百分比提高你周围所有远程友方英雄的攻击力。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_agility_pct_to_bonus_damage"								"%敏捷的攻击伤害:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_aura_radius"												"作用范围："
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff"												"精准光环"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff_Description"									"攻击力增加 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%。"

		"DOTA_Tooltip_ability_spectre_dispersion_custom"															"折射"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_shard_description"											"每受到 %shard_dagger_damage% 伤害，英雄就会向玩家控制的最后一个攻击者的方向投掷一把幽灵匕首，但每 %shard_dagger_cooldown% 秒最多投掷一次。"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Description"												"幽鬼将受到的伤害折射给敌人，降低她受到的伤害。距离越远，效果越小。"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_abilitydraft_note"											"必须同时拥有技能“鬼影重重”才能使魔晶升级效果生效。"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Lore"														"一个令人却步的任务出现在墨丘利的敌人面前——用刀剑和魔法消灭一个影子。"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note0"														"幽鬼本身不承受被折射的伤害。"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note1"														"幻象没有这个能力。"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note2"														"伤害在减免前折射，并且折射的伤害与原伤害类型相同。"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_damage_reflection_pct"										"%伤害反弹："
		"DOTA_Tooltip_ability_spectre_dispersion_custom_min_radius"													"最小范围："
		"DOTA_Tooltip_ability_spectre_dispersion_custom_max_radius"													"最大范围："
		"DOTA_Tooltip_ability_spectre_dispersion_custom_multiplier"													"伤害倍数："
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"														"+{s:bonus_reflect_pct}% 反射伤害"

		//Mirana
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom"													"月亮的祝福"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Lore"												"公主在塞莱墨涅手下的地位使她能够利用月亮的祝福。"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Description"										"每个英雄的攻击都有机会造成致命一击。 夜间，暴击率已增加至%ritic_strike_chance_night%%%。"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_chance"							"%工作机会："
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_damage"							"%致命一击伤害："
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_agility_pct_to_critical_strike_damage"				"%应对严重伤害的敏捷性："
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff"           								"月亮的祝福"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff_Description"           					"使 %dMODIFIER_PROPERTY_TOOLTIP%%% 有机会造成 %dMODIFIER_PROPERTY_TOOLTIP%%% 致命一击。"

		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom"															"月神之箭"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Lore"														"明月的能量让月之公主的箭矢变得愈发致命。"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_min_stun"											"最短眩晕时间："
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_max_stun"											"最长眩晕时间："
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_base_damage"											"伤害："
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agility_pct_to_base_damage"							"敏捷伤害率%："
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_bonus_damage"										"最大额外伤害："
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agiltiy_pct_to_bonus_damage"							"在最大距离处敏捷地造成额外伤害："
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_scepter_description"				  						"月神之箭现在会对箭头周围 %scepter_radius% 范围内箭头路径上的敌人施加星尘风暴效果。"
		
		"DOTA_Tooltip_ability_mirana_starfall_custom"																"群星风暴"
		"DOTA_Tooltip_ability_mirana_starfall_custom_Lore"															"月之女神打破月亮的一部分地表，让她的公主在需要之时获得力量。"
		"DOTA_Tooltip_ability_mirana_starfall_custom_Description"													"召唤一阵星雨，对附近的敌人造成伤害。 半径内最近的敌人将被第二次击中，造成 %secondary_starfall_damage_percent%%% 的正常伤害。"
		"DOTA_Tooltip_ability_mirana_starfall_custom_starfall_radius"												"作用范围："
