"DOTAHeroes"
{
	"npc_dota_hero_alchemist"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_alchemist"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"alchemist_acid_spray"
		"Ability2"	"alchemist_unstable_concoction"
		"Ability3"	"alchemist_corrosive_weaponry"
		"Ability4"	"alchemist_berserk_potion"
		"Ability5"	"alchemist_goblins_greed"
		"Ability6"	"alchemist_chemical_rage"
		"Ability7"	"alchemist_unstable_concoction_throw"
		"Ability10"	"special_bonus_unique_alchemist_5"
		"Ability11"	"special_bonus_unique_alchemist"
		"Ability12"	"special_bonus_unique_alchemist_3"
		"Ability13"	"talent_attack_damage_35"
		"Ability14"	"special_bonus_unique_alchemist_8"
		"Ability15"	"special_bonus_unique_alchemist_2"
		"Ability16"	"talent_bonus_strength_20"
		"Ability17"	"special_bonus_unique_alchemist_4"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"27"
		"AttackDamageMax"	"33"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.35"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"23"
		"AttributeStrengthGain"	"2.7"
		"AttributeBaseIntelligence"	"25"
		"AttributeIntelligenceGain"	"1.8"
		"AttributeBaseAgility"	"22"
		"AttributeAgilityGain"	"1.5"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"305"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
