"DOTAHeroes"
{
	"npc_dota_hero_luna"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_luna"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"luna_lucent_beam_custom"
		"Ability2"	"luna_moon_glaives_custom"
		"Ability3"	"luna_lunar_blessing_custom"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"luna_eclipse_custom"
		"Ability10"	"talent_luna_lucent_beam_bonus_agility"
		"Ability11"	"talent_luna_lucent_beam_instant_attack"
		"Ability12"	"talent_luna_lucent_beam_aoe"
		"Ability13"	"talent_luna_lucent_beam_bonus_damage_per_cast"
		"Ability14"	"talent_luna_lunar_blessing_active"
		"Ability15"	"talent_luna_moon_glaives_instant_attack"
		"Ability16"	"talent_luna_lucent_beam_eclipse_stun"
		"Ability17"	"talent_luna_lunar_blessing_enemies"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"2"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"26"
		"AttackDamageMax"	"32"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.35"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"330"
		"ProjectileModel"	"particles/units/heroes/hero_luna/luna_base_attack.vpcf"
		"ProjectileSpeed"	"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"21"
		"AttributeStrengthGain"	"2.2"
		"AttributeBaseIntelligence"	"23"
		"AttributeIntelligenceGain"	"1.9"
		"AttributeBaseAgility"	"24"
		"AttributeAgilityGain"	"3.4"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"325"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionNighttimeRange"	"800"
	}
}
