"DOTAHeroes"
{
	"npc_dota_hero_death_prophet"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_death_prophet"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"		"death_prophet_carrion_swarm"
		"Ability2"		"death_prophet_silence"
		"Ability3"		"death_prophet_spirit_siphon"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"death_prophet_exorcism"
		"Ability10"		"talent_attack_damage_35"
		"Ability11"		"talent_magic_resistance_20"
		"Ability12"		"special_bonus_unique_death_prophet_3"
		"Ability13"		"special_bonus_unique_death_prophet_2"
		"Ability14"		"special_bonus_unique_death_prophet_4"
		"Ability15"		"talent_hp_400"
		"Ability16"		"special_bonus_unique_death_prophet_5"
		"Ability17"		"special_bonus_unique_death_prophet"
		// Rest
		//-------------------------------------------------------------------------------------------------------------
		"ModelScale"		"0.930000"
		"ArmorPhysical"		"1"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"		"23"
		"AttackDamageMax"		"33"
		"AttackRate"		"1.700000"
		"AttackAnimationPoint"		"0.5"
		"AttackAcquisitionRange"		"800"
		"AttackRange"		"600"
		"BaseAttackSpeed"		"100"
		"ProjectileModel"		"particles/units/heroes/hero_death_prophet/death_prophet_base_attack.vpcf"
		"ProjectileSpeed"		"1000"
		"AttributePrimary"		"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"		"21"
		"AttributeStrengthGain"		"3.100000"
		"AttributeBaseAgility"		"16"
		"AttributeAgilityGain"		"2.0"
		"AttributeBaseIntelligence"		"24"
		"AttributeIntelligenceGain"		"3.300000"
		"StatusManaRegen"	"0.5"
		"MovementSpeed"		"285"
		"MovementTurnRate"		"0.800000"
		"BoundsHullName"		"DOTA_HULL_SIZE_HERO"
	}
}
