"DOTAHeroes"
{
	"npc_dota_hero_naga_siren"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_naga_siren"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"naga_siren_mirror_image"
		"Ability2"	"naga_siren_ensnare"
		"Ability3"	"naga_siren_rip_tide"
		"Ability4"	"naga_siren_reel_in"
		"Ability5"	"generic_hidden"
		"Ability6"	"naga_siren_song_of_the_siren"
		"Ability7"	"naga_siren_song_of_the_siren_cancel"
		"Ability10"	"special_bonus_unique_naga_siren_net_cooldown"
		"Ability11"	"special_bonus_unique_naga_siren_2"
		"Ability12"	"special_bonus_unique_naga_siren_4"
		"Ability13"	"talent_bonus_strength_9"
		"Ability14"	"special_bonus_unique_naga_siren_5"
		"Ability15"	"special_bonus_unique_naga_siren"
		"Ability16"	"special_bonus_unique_naga_siren_6"
		"Ability17"	"special_bonus_unique_naga_siren_3"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"3"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"23"
		"AttackDamageMax"	"25"
		"BaseAttackSpeed"	"110"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"21"
		"AttributeStrengthGain"	"2.8"
		"AttributeBaseIntelligence"	"21"
		"AttributeIntelligenceGain"	"2"
		"AttributeBaseAgility"	"21"
		"AttributeAgilityGain"	"3.3"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"1.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"330"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}

}
