"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// Variables
		//"dota_ability_variable_health"				"Health"					// $health
		//"dota_ability_variable_mana"				"Mana"						// $mana
		//"dota_ability_variable_armor"				"Armor"						// $armor
		//"dota_ability_variable_damage"				"Damage"					// $damage
		//"dota_ability_variable_str"					"Strength"					// $str
		//"dota_ability_variable_int"					"Intelligence"				// $int
		//"dota_ability_variable_agi"					"Agility"					// $agi
		//"dota_ability_variable_all"					"All Attributes"			// $all
		//"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		//"dota_ability_variable_attack"				"Attack Speed"				// $attack
		//"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		//"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		//"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		//"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		//"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		//"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		//"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		//"dota_ability_variable_evasion"				"Evasion"					// $evasion
		//"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		//"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		//"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		//"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		//"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		//"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		//"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		//"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		//"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		//"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		//"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		//"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction
		//"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		//"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)" // $damage_int_hero
		//"dota_ability_variable_damage_agi_hero"	"Damage (Agility Heroes)" // $damage_agi_hero
		//"dota_ability_variable_damage_str_hero"	"Damage (Strength Heroes)" // $damage_str_hero

		"dota_ability_variable_max_health_regen"		"Max Health Regen"			// $max_health_regen
		"dota_ability_variable_hp_regen_amp"			"Health Regen and Lifesteal Amp"			// $hp_regen_amp
		"dota_ability_variable_status_resistance"		"Status Resistance"			// $status_resistance
		"dota_ability_variable_spell_lifesteal_amp"		"Spell Lifesteal Amplification"			// $spell_lifesteal_amp
		"dota_ability_variable_mana_regen_amp"			"Mana Regen Amplification"			// $mana_regen_amp

			

		//Abilities

		"DOTA_Tooltip_modifier_gold_extra_storage"															"Excessive Gold"
		"DOTA_Tooltip_modifier_gold_extra_storage_Description"												"Don't lose even single coin."

		"DOTA_Tooltip_ability_alchemist_power_of_gold"                        								"Power of gold"
        "DOTA_Tooltip_ability_alchemist_power_of_gold_Description"            								"Passievly increases all attributes by %attributes_per_stack% for each %total_earned_gold_for_stack% earned gold."

		//
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom"													"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_Description"										"Increases the attack damage of all allied ranged heroes around based on a percentage of Drow Ranger agility."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_agility_pct_to_bonus_damage"						"%AGILITY TO ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_aura_radius"										"RADIUS:"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff"										"Precision Aura"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff_Description"							"Attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_ability_spectre_dispersion_custom"													"Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_shard_description"									"Every %shard_dagger_damage% damage absorbed will trigger a Spectral Dagger to be launched at the last player-controlled attacker, occuring a max of once every %shard_dagger_cooldown% seconds."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Description"										"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_abilitydraft_note"									"Haunt must also be drafted for Shard upgrade to work."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Lore"												"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note0"												"The reflected damage is not dealt to Spectre."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note1"												"Illusions don't get this ability."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note2"												"Damage is reflected before reductions, and is returned as the same damage type."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_damage_reflection_pct"								"%DAMAGE REFLECTED:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_min_radius"											"MIN RADIUS:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_max_radius"											"MAX RADIUS:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_multiplier"											"DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"												"+{s:bonus_reflect_pct}% Dispersion"

		//MIRANA
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom"											"Blessing of the Moon"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Lore"										"Her tenure with Selemene allows Mirana to use blessing of the moon."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Description"								"Every attack of Mirana gains a chance to cause critical strike. During night critical strike chance increased to %critical_strike_chance_night%%%."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_chance"					"%PROC CHANCE:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_damage"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_agility_pct_to_critical_strike_damage"		"%AGILITY TO CRITICAL DAMAGE:"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff"           						"Blessing of the Moon"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff_Description"           			"Gains a %dMODIFIER_PROPERTY_TOOLTIP%%% chance to cause %dMODIFIER_PROPERTY_TOOLTIP%%% critical strike."

		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom"													"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Lore"												"Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Description"										"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. Damage and stun duration increases based on the distance the arrow travels to its target up to %arrow_bonus_max_range%.<br><br>Instantly kills enemies with level equal or below %arrow_min_lvl_for_insta_kill%."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_min_stun"									"MIN STUN DURATION:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_max_stun"									"MAX STUN DURATION:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_base_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agility_pct_to_base_damage"					"%AGILITY TO DAMAGE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_bonus_damage"								"BONUS DAMAGE AT MAX DISTANCE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agiltiy_pct_to_bonus_damage"					"%AGILITY TO BONUS DAMAGE AT MAX DISTANCE:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_scepter_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_scepter_description"				  				"Causes Sacred Arrow to release a Starstorm on enemies along the travel path of the arrow in %scepter_radius% radius around arrow."

		"DOTA_Tooltip_ability_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_custom_Lore"													"The Goddess breaks the strata to empower her Princess in the time of need."
