"DOTAHeroes"
{
	"npc_dota_hero_chaos_knight"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_chaos_knight"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"chaos_knight_chaos_bolt"
		"Ability2"	"chaos_knight_reality_rift"
		"Ability3"	"chaos_knight_chaos_strike"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"chaos_knight_phantasm"
		"Ability10"	"special_bonus_unique_chaos_knight_6"
		"Ability11"	"special_bonus_unique_chaos_knight_2"
		"Ability12"	"special_bonus_unique_chaos_knight_8"
		"Ability13"	"special_bonus_unique_chaos_knight_7"
		"Ability14"	"special_bonus_unique_chaos_knight_3"
		"Ability15"	"special_bonus_unique_chaos_knight"
		"Ability16"	"special_bonus_unique_chaos_knight_5"
		"Ability17"	"special_bonus_unique_chaos_knight_4"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"2"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"29"
		"AttackDamageMax"	"59"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"22"
		"AttributeStrengthGain"	"3.2"
		"AttributeBaseIntelligence"	"18"
		"AttributeIntelligenceGain"	"1.2"
		"AttributeBaseAgility"	"18"
		"AttributeAgilityGain"	"1.4"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"325"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
