"DOTAHeroes"
{
	"npc_dota_hero_drow_ranger"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_drow_ranger"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"drow_ranger_frost_arrows"
		"Ability2"	"drow_ranger_trueshot_custom"
		"Ability3"	"drow_ranger_multishot"
		"Ability4"	"drow_ranger_glacier"
		"Ability5"	"generic_hidden"
		"Ability6"	"drow_ranger_marksmanship"
		"Ability10"	"talent_mp_regen_2"
		"Ability11"	"talent_attack_speed_15"
		"Ability12"	"talent_magic_resistance_20"
		"Ability13"	"special_bonus_unique_drow_ranger_6"
		"Ability14"	"special_bonus_unique_drow_ranger_1"
		"Ability15"	"talent_bonus_all_stats_20"
		"Ability16"	"special_bonus_unique_drow_ranger_3"
		"Ability17"	"special_bonus_unique_drow_ranger_8"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"0"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"29"
		"AttackDamageMax"	"36"
		"BaseAttackSpeed"	"100"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"625"
		"ProjectileModel"	"particles/units/heroes/hero_drow/drow_base_attack.vpcf"
		"ProjectileSpeed"	"1250"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"16"
		"AttributeStrengthGain"	"1.9"
		"AttributeBaseIntelligence"	"15"
		"AttributeIntelligenceGain"	"1.4"
		"AttributeBaseAgility"	"20"
		"AttributeAgilityGain"	"2.9"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.25"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"295"
		"MovementTurnRate"	"0.7"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"	"1800"
	}
}
