"DOTAHeroes"
{
	"npc_dota_hero_lion"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"				"npc_dota_hero_lion"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"					"lion_impale_custom"
		"Ability2"					"lion_voodoo_custom"
		"Ability3"					"lion_mana_drain_custom"
		"Ability4"					"generic_hidden"
		"Ability5"					"generic_hidden"
		"Ability6"					"lion_finger_of_death_custom"
		"Ability10"					"talent_lion_voodoo_custom_aoe" //
		"Ability11"					"talent_lion_finger_of_death_custom_hp" // 
		"Ability12"					"talent_lion_impale_custom_autocast" // 
		"Ability13"					"talent_lion_voodoo_custom_autocast" // 
		"Ability14"					"talent_lion_impale_custom_debuff" // 
		"Ability15"					"talent_lion_impale_custom_split" // 
		"Ability16"					"talent_lion_finger_of_death_custom_autocast" // 
		"Ability17"					"talent_lion_mana_drain_custom_passive" //
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"				"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"29"
		"AttackDamageMax"			"35"
		"BaseAttackSpeed"			"115"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.43"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"600"
		"ProjectileModel"			"particles/units/heroes/hero_lion/lion_base_attack.vpcf"
		"ProjectileSpeed"			"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"		"18"
		"AttributeStrengthGain"		"2.2"
		"AttributeBaseIntelligence"	"18"
		"AttributeIntelligenceGain"	"3.5"
		"AttributeBaseAgility"		"18"
		"AttributeAgilityGain"		"1.5"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"				"290"
	}
}
