"DOTAHeroes"
{
	"npc_dota_hero_arc_warden"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_arc_warden"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"arc_warden_flux"
		"Ability2"	"arc_warden_magnetic_field"
		"Ability3"	"arc_warden_spark_wraith"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"arc_warden_tempest_double"
		"Ability10"	"special_bonus_unique_arc_warden_5"
		"Ability11"	"talent_hp_225"
		"Ability12"	"special_bonus_unique_arc_warden_4"
		"Ability13"	"special_bonus_unique_arc_warden_3"
		"Ability14"	"special_bonus_unique_arc_warden"
		"Ability15"	"special_bonus_unique_arc_warden_2"
		"Ability16"	"special_bonus_unique_arc_warden_7"
		"Ability17"	"special_bonus_unique_arc_warden_6"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"31"
		"AttackDamageMax"	"37"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.3"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"625"
		"ProjectileModel"	"particles/units/heroes/hero_arc_warden/arc_warden_base_attack.vpcf"
		"ProjectileSpeed"	"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"22"
		"AttributeStrengthGain"	"2.6"
		"AttributeBaseIntelligence"	"24"
		"AttributeIntelligenceGain"	"2.6"
		"AttributeBaseAgility"	"20"
		"AttributeAgilityGain"	"3"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.25"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"285"
		"MovementTurnRate"	"0.7"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
