"DOTAHeroes"
{
	"npc_dota_hero_pugna"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_pugna"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"pugna_nether_blast"
		"Ability2"	"pugna_decrepify"
		"Ability3"	"pugna_nether_ward"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"pugna_life_drain"
		"Ability10"	"talent_movement_speed_20"
		"Ability11"	"talent_hp_200"
		"Ability12"	"special_bonus_unique_pugna_4"
		"Ability13"	"special_bonus_unique_pugna_6"
		"Ability14"	"special_bonus_unique_pugna_1"
		"Ability15"	"special_bonus_unique_pugna_5"
		"Ability16"	"special_bonus_unique_pugna_2"
		"Ability17"	"special_bonus_unique_pugna_3"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"0"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"21"
		"AttackDamageMax"	"28"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"630"
		"ProjectileModel"	"particles/units/heroes/hero_pugna/pugna_base_attack.vpcf"
		"ProjectileSpeed"	"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"19"
		"AttributeStrengthGain"	"2"
		"AttributeBaseIntelligence"	"24"
		"AttributeIntelligenceGain"	"5.2"
		"AttributeBaseAgility"	"24"
		"AttributeAgilityGain"	"1.3"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusManaRegen"	"0.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"330"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
