"DOTAHeroes"
{
	"npc_dota_hero_storm_spirit"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_storm_spirit"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"storm_spirit_static_remnant"
		"Ability2"	"storm_spirit_electric_vortex"
		"Ability3"	"storm_spirit_overload"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"storm_spirit_ball_lightning"
		"Ability10"	"talent_attack_speed_20"
		"Ability11"	"talent_mp_regen_150"
		"Ability12"	"talent_hp_250"
		"Ability13"	"special_bonus_unique_storm_spirit_5"
		"Ability14"	"special_bonus_unique_storm_spirit"
		"Ability15"	"special_bonus_unique_storm_spirit_8"
		"Ability16"	"special_bonus_unique_storm_spirit_7"
		"Ability17"	"special_bonus_unique_storm_spirit_4"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"24"
		"AttackDamageMax"	"34"
		"BaseAttackSpeed"	"115"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"480"
		"ProjectileModel"	"particles/units/heroes/hero_stormspirit/stormspirit_base_attack.vpcf"
		"ProjectileSpeed"	"1100"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"21"
		"AttributeStrengthGain"	"2"
		"AttributeBaseIntelligence"	"23"
		"AttributeIntelligenceGain"	"3.9"
		"AttributeBaseAgility"	"22"
		"AttributeAgilityGain"	"2.6"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.5"
		"StatusManaRegen"	"0.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"285"
		"MovementTurnRate"	"0.8"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
