"DOTAHeroes"
{
	"npc_dota_hero_techies"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_techies"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"techies_sticky_bomb"
		"Ability2"	"techies_remote_mines"
		"Ability3"	"techies_suicide"
		"Ability4"	"techies_focused_detonate"
		"Ability5"	"techies_minefield_sign"
		"Ability6"	"techies_land_mines"
		"Ability10"	"talent_magic_resistance_20"
		"Ability11"	"special_bonus_unique_techies_3"
		"Ability12"	"special_bonus_unique_techies"
		"Ability13"	"talent_mp_regen_3"
		"Ability14"	"special_bonus_unique_techies_2"
		"Ability15"	"special_bonus_unique_techies_5"
		"Ability16"	"talent_attack_damage_252"
		"Ability17"	"special_bonus_unique_techies_4"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"3"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"21"
		"AttackDamageMax"	"23"
		"BaseAttackSpeed"	"100"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"700"
		"ProjectileModel"	"particles/units/heroes/hero_techies/techies_base_attack.vpcf"
		"ProjectileSpeed"	"900"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"19"
		"AttributeStrengthGain"	"2.5"
		"AttributeBaseIntelligence"	"25"
		"AttributeIntelligenceGain"	"3"
		"AttributeBaseAgility"	"14"
		"AttributeAgilityGain"	"1.3"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusManaRegen"	"1"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"300"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"	"1800"
	}
}
