"DOTAHeroes"
{
	"npc_dota_hero_ursa"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_ursa"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"ursa_earthshock_custom"
		"Ability2"	"ursa_overpower_custom"
		"Ability3"	"ursa_fury_swipes_custom"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"ursa_enrage_custom"
		"Ability10"	"talent_ursa_earthshock_multicast"
		"Ability11"	"talent_ursa_fury_swipes_bleeding"
		"Ability12"	"talent_ursa_enrage_invulnerability"
		"Ability13"	"talent_ursa_overpower_stacks_in_duration"
		"Ability14"	"talent_ursa_earthshock_assistants"
		"Ability15"	"talent_ursa_fury_swipes_stun_per_stack"
		"Ability16"	"talent_ursa_enrage_activation_for_attacks"
		"Ability17"	"talent_ursa_overpower_instant_kill"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"24"
		"AttackDamageMax"	"28"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.3"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"25"
		"AttributeStrengthGain"	"2.6"
		"AttributeBaseIntelligence"	"16"
		"AttributeIntelligenceGain"	"1.5"
		"AttributeBaseAgility"	"18"
		"AttributeAgilityGain"	"2.6"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.5"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"310"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
