"DOTAHeroes"
{
	"npc_dota_hero_ancient_apparition"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_ancient_apparition"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"ancient_apparition_cold_feet_custom"
		"Ability2"	"ancient_apparition_ice_vortex_custom"
		"Ability3"	"ancient_apparition_chilling_touch_custom"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"ancient_apparition_ice_blast_custom"
		"Ability10"	"talent_ancient_apparition_cold_feet_damage_reduction" 
		"Ability11"	"talent_ancient_apparition_ice_vortex_applied_to_enemies_around_the_hero" 
		"Ability12"	"talent_ancient_apparition_ice_blast_stun_for_time" 
		"Ability13"	"talent_ancient_apparition_chilling_touch_damage_aoe" 
		"Ability14"	"talent_ancient_apparition_cold_feet_used_on_team" 
		"Ability15"	"talent_ancient_apparition_ice_vortex_increases_strength" 
		"Ability16"	"talent_ancient_apparition_ice_blast_instant_kill" 
		"Ability17"	"talent_ancient_apparition_chilling_touch_cast_ice_vortex" 
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"-1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"21"
		"AttackDamageMax"	"31"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.45"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"675"
		"ProjectileModel"	"particles/units/heroes/hero_ancient_apparition/ancient_apparition_base_attack.vpcf"
		"ProjectileSpeed"	"1250"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeStrengthGain"	"1.9"
		"AttributeBaseIntelligence"	"23"
		"AttributeIntelligenceGain"	"3.4"
		"AttributeBaseAgility"	"20"
		"AttributeAgilityGain"	"2.2"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"285"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
