"DOTAHeroes"
{
	"npc_dota_hero_sven"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_sven"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"sven_storm_bolt"
		"Ability2"	"sven_great_cleave"
		"Ability3"	"sven_warcry"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"sven_gods_strength"
		"Ability10"	"special_bonus_unique_sven_5"
		"Ability11"	"talent_attack_speed_15"
		"Ability12"	"special_bonus_unique_sven_3"
		"Ability13"	"special_bonus_unique_sven_8"
		"Ability14"	"special_bonus_unique_sven_6"
		"Ability15"	"special_bonus_unique_sven_7"
		"Ability16"	"special_bonus_unique_sven_2"
		"Ability17"	"special_bonus_unique_sven_4"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"0"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"41"
		"AttackDamageMax"	"43"
		"BaseAttackSpeed"	"110"
		"AttackRate"	"1.9"
		"AttackAnimationPoint"	"0.4"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		"ProjectileSpeed"	"0"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"22"
		"AttributeStrengthGain"	"3.2"
		"AttributeBaseIntelligence"	"16"
		"AttributeIntelligenceGain"	"1.3"
		"AttributeBaseAgility"	"21"
		"AttributeAgilityGain"	"2.2"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"0.75"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"325"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
