"DOTAHeroes"
{
	"npc_dota_hero_slark"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_slark"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"slark_dark_pact_custom"
		"Ability2"	"slark_pounce_custom"
		"Ability3"	"slark_essence_shift_custom"
		"Ability4"	"generic_hidden"
		"Ability5"	"generic_hidden"
		"Ability6"	"slark_shadow_dance_custom"
		"Ability10"	"talent_slark_dark_pact_custom_shild"
		"Ability11"	"talent_slark_pounce_custom_reduces_health"
		"Ability12"	"talent_slark_dark_pact_custom_random_triggering"
		"Ability13"	"talent_slark_pounce_custom_delaying_death"
		"Ability14"	"talent_slark_shadow_dance_custom_aoe_cast"
		"Ability15"	"talent_slark_essence_shift_custom_activated"
		"Ability16"	"talent_slark_shadow_dance_custom_health_regen_and_bat"
		"Ability17"	"talent_slark_essence_shift_custom_additional_attack"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"0"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"34"
		"AttackDamageMax"	"40"
		"BaseAttackSpeed"	"120"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.5"
		"AttackAcquisitionRange"	"600"
		"AttackRange"	"150"
		"ProjectileSpeed"	"0"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeStrengthGain"	"1.9"
		"AttributeBaseIntelligence"	"16"
		"AttributeIntelligenceGain"	"1.7"
		"AttributeBaseAgility"	"21"
		"AttributeAgilityGain"	"1.5"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealthRegen"	"1.75"
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"300"
		"MovementTurnRate"	"0.7"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"	"1800"
		"VisionNighttimeRange"	"1800"
	}
}
