"DOTAHeroes"
{
	"npc_dota_hero_necrolyte"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"	"npc_dota_hero_necrolyte"
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"	"necrolyte_death_pulse"
		"Ability2"	"necrolyte_sadist"
		"Ability3"	"necrolyte_heartstopper_aura"
		"Ability4"	"necrolyte_death_seeker"
		"Ability5"	"generic_hidden"
		"Ability6"	"necrolyte_reapers_scythe"
		"Ability10"	"special_bonus_unique_necrophos_6"
		"Ability11"	"special_bonus_unique_necrophos_heartstopper_regen_duration"
		"Ability12"	"special_bonus_unique_necrophos_3"
		"Ability13"	"special_bonus_unique_necrophos_4"
		"Ability14"	"special_bonus_unique_necrophos_sadist_heal_bonus"
		"Ability15"	"special_bonus_unique_necrophos_5"
		"Ability16"	"special_bonus_unique_necrophos_2"
		"Ability17"	"special_bonus_unique_necrophos"
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"	"1"
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"26"
		"AttackDamageMax"	"30"
		"AttackRate"	"1.7"
		"AttackAnimationPoint"	"0.3"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"500"
		"ProjectileModel"	"particles/units/heroes/hero_necrolyte/necrolyte_base_attack.vpcf"
		"ProjectileSpeed"	"1200"
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"18"
		"AttributeStrengthGain"	"2.3"
		"AttributeBaseIntelligence"	"21"
		"AttributeIntelligenceGain"	"2.7"
		"AttributeBaseAgility"	"12"
		"AttributeAgilityGain"	"1.3"
		// Status
		//-------------------------------------------------------------------------------------------------------------
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"	"280"
		// Vision
		//-------------------------------------------------------------------------------------------------------------
	}
}
